Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Consumer price index (2010 = 100),FP.CPI.TOTL,Afghanistan,AFG,133.768366733582,132.883209191418,138.708665508891,145.610741438593,146.52248185721,149.895975208032,..,..,..,..
Consumer price index (2010 = 100),FP.CPI.TOTL,Albania,ALB,109.324187306059,111.397164149808,112.817958876089,115.059269640307,117.392740239274,119.049258384382,120.978911881374,123.448662047404,131.750834819418,138.021863913783
Consumer price index (2010 = 100),FP.CPI.TOTL,Algeria,DZA,120.94986420025,126.736646357875,134.844870195013,142.384203185789,148.463994714821,151.361667767746,155.017250238567,166.218894516626,181.619931977783,198.550857618244
Consumer price index (2010 = 100),FP.CPI.TOTL,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..
Consumer price index (2010 = 100),FP.CPI.TOTL,Andorra,AND,..,..,..,..,..,..,..,..,..,..
Consumer price index (2010 = 100),FP.CPI.TOTL,Angola,AGO,146.042056377604,159.705710507375,208.726444198045,271.019765885988,324.2180676186,379.597607073274,464.139837113465,583.675779438661,708.32143556848,804.965533144132
Consumer price index (2010 = 100),FP.CPI.TOTL,Antigua and Barbuda,ATG,109.261003713412,110.319735692442,109.779789209262,112.450169287899,113.807620427883,115.436612610656,116.159233923762,118.555594720979,127.484109443389,133.943906030246
Consumer price index (2010 = 100),FP.CPI.TOTL,Argentina,ARG,..,..,..,..,..,..,..,..,..,..
Consumer price index (2010 = 100),FP.CPI.TOTL,Armenia,ARM,120.277766438018,124.766161254862,123.014933984404,124.207629297981,127.33795197859,129.176007326748,130.740891696593,140.134410734876,152.243300572606,155.258355482585
Consumer price index (2010 = 100),FP.CPI.TOTL,Aruba,ABW,102.91277219904,103.401364578457,102.438495220917,101.385138831048,105.061405952227,109.534355432857,..,..,..,..
Consumer price index (2010 = 100),FP.CPI.TOTL,Australia,AUS,110.379812695109,112.044745057232,113.475546305931,115.686784599376,117.89802289282,119.797086368366,120.811654526535,124.271592091571,132.466181061394,139.880332986472
Consumer price index (2010 = 100),FP.CPI.TOTL,Austria,AUT,109.70500693326,110.688581802368,111.675472068849,113.999739176771,116.277886952829,118.057980056249,119.689435836364,123.00084356117,133.513565675464,143.946494832533
