period,quarter,year,price_to_earning,price_to_book,value_before_ebitda,roe,roa,days_payable,earning_per_share,book_value_per_share,equity_on_total_asset,equity_on_liability,current_payment,quick_payment,eps_change,ebitda_on_stock,debt_on_equity,debt_on_asset,debt_on_ebitda,short_on_long_debt,asset_on_equity,capital_balance,cash_on_equity,cash_on_capitalize,revenue_on_work_capital,capex_on_fixed_asset,revenue_on_asset,post_tax_on_pre_tax,pre_tax_on_ebit,payable_on_equity,ebitda_on_stock_change,book_value_per_share_change
2024-Q4,4,2024,19.0,1.8,-5.9,0.095,0.009,-67294,2810,30370.0,0.09,0.1,3.0,3.0,0.093,-9120.0,0.1,0.0,-0.5,,11.1,80325,0.062,0.037,0.0,-0.072,0.0,0.8,-0.3,9.7,0.091,-0.01
2024-Q3,3,2024,16.3,1.4,-6.1,0.086,0.008,-21669,2571,30673.0,0.096,0.1,3.5,3.5,0.057,-8356.0,0.1,0.0,-0.3,6284.6,10.5,79293,0.105,0.066,0.0,-0.055,0.0,0.8,-0.4,9.0,0.041,0.022
2024-Q2,2,2024,18.5,1.5,-5.1,0.083,0.008,-21270,2432,30000.0,0.095,0.1,3.4,3.4,0.014,-8030.0,0.2,0.0,-0.5,12054.7,10.5,82407,0.258,0.188,0.0,-0.108,0.0,0.8,-0.3,9.1,0.016,0.016
2024-Q1,1,2024,17.4,1.4,-5.0,0.083,0.008,-34337,2398,29537.0,0.094,0.1,3.2,3.2,0.033,-7902.0,0.2,0.0,-0.5,2952.3,10.7,83985,0.329,0.236,0.0,-0.078,0.0,0.8,-0.4,9.2,-0.017,0.03
2023-Q4,4,2023,16.6,1.3,-3.3,0.083,0.008,-50914,2320,28665.0,0.096,0.1,4.0,4.0,0.01,-8036.0,0.2,0.0,-0.4,2433.2,10.4,91607,0.216,0.164,0.0,-0.085,0.0,0.8,-0.3,9.0,0.012,-0.016
2023-Q3,3,2023,17.5,1.4,-3.5,0.078,0.008,-242848,2297,29138.0,0.1,0.1,4.0,4.0,0.03,-7939.0,0.1,0.0,-0.3,622.4,10.0,89689,0.547,0.406,0.0,-0.081,0.0,0.8,-0.4,8.5,-0.003,0.019
2023-Q2,2,2023,18.9,1.5,-4.3,0.077,0.008,278201,2231,28605.0,0.096,0.1,3.2,3.2,0.044,-7961.0,0.1,0.0,-0.3,290.4,10.4,89654,0.319,0.243,0.0,-0.023,0.0,0.8,-0.3,9.0,-0.019,0.016
2023-Q1,1,2023,21.6,1.6,-5.8,0.075,0.008,-76826,2136,28167.0,0.095,0.1,2.9,2.9,0.038,-8112.0,0.1,0.0,-0.4,31.5,10.5,87756,0.121,0.076,0.0,-0.059,0.0,0.8,-0.4,9.1,-0.008,0.025
2022-Q4,4,2022,21.6,1.6,-5.5,0.074,0.008,-36322,2059,27478.0,0.101,0.1,3.6,3.6,-0.107,-8176.0,0.1,0.0,-0.3,10.7,9.9,84774,0.104,0.066,0.0,-0.061,0.0,0.8,-0.3,8.5,-0.006,-0.084
2022-Q3,3,2022,20.8,1.6,-6.1,0.079,0.01,-210617,2305,30002.0,0.117,0.1,4.5,4.5,-0.036,-8222.0,0.1,0.0,-0.3,5.5,8.6,89547,0.097,0.06,0.0,-0.103,0.0,0.8,-0.3,7.2,-0.006,0.016
